hash,type,name
b01c0b6f26640474,target,icu_dts_62e4ed73
3e279f43ab0e52de,target,icu_dts_67dbef75
722461c6f283aad0,target,icu_dts_6a0d2d02
d9a39a396dfdc20c,target,icu_dts_6a46327e
6b4f981f2608947e,target,icu_dts_6b8179f3
daac05f544bd3852,target,icu_dts_6c6906d8
c85d88fc56f4e042,target,icu_dts_6ceb2ed3
84701426c71ff45a,target,icu_dts_6da58dc6
02e6b8834e5160b6,target,icu_dts_6e847d09
5d4250820e7a4e2e,target,icu_dts_725bce53
a9d27ac0bdedc8fb,target,icu_dts_740ad33f
6dcf89b26de08aaa,target,icu_dts_756f75ce
d4a7f92c53debc95,target,icu_dts_75cdedb4
45a79637642d7eb1,target,icu_dts_75e85712
70ae5150d64dc4c7,target,icu_dts_77282322
f5f59351b99b85eb,target,icu_dts_773ebd2a
2ade492fe40a1a6d,target,icu_dts_783d5a52
cc8c2f61cd67ceb2,target,icu_dts_7950d5c7
eaf328d2e2a3c13d,target,icu_dts_79f779e9
345dfd486bf1f42e,target,icu_dts_7b35333e
7646b3d2dadef4fc,target,icu_dts_7b3f27da
77e51f6912cdaf11,target,icu_dts_7c5b58d6
c85d88fc56f4e042,target,icu_dts_7ca2d952
fc8d13a0d3b7be46,target,icu_dts_7d748154
20e3edae34fd28e7,target,icu_dts_7fbedf6a
b6996f446d36ee75,target,icu_dts_800e893e
c85d88fc56f4e042,target,icu_dts_82b9385a
4f0cb84c231f306d,target,icu_dts_852b4319
28f365d51e5e7db7,target,icu_dts_887097ce
c699a7bf7ea57e4b,target,icu_dts_888f0d81
53a3c145b3623ad7,target,icu_dts_8b130d09
c85d88fc56f4e042,target,icu_dts_8d90aa4a
c85d88fc56f4e042,target,icu_dts_8e641bb0
6ec1cc4d3ad11fcc,target,icu_dts_9089c755
76f4b2a2164d5636,target,icu_dts_936a9148
c85d88fc56f4e042,target,icu_dts_93a61880
e11b7ad38d1bb2bb,target,icu_dts_942ee8f7
3901b33d353624fd,target,icu_dts_94380ca3
c651f94bbd89d9f8,target,icu_dts_94ef89f2
c85d88fc56f4e042,target,icu_dts_951b2376
fc6597ebbcecfa08,target,icu_dts_97d92ff5
81d572bf93ba1ba6,target,icu_dts_97da95c4
c85d88fc56f4e042,target,icu_dts_97dfd522
64bf9ee38eafd746,target,icu_dts_97e4ff74
c85d88fc56f4e042,target,icu_dts_984e1979
395fbd2086d4ade8,target,icu_dts_986e1c61
c85d88fc56f4e042,target,icu_dts_989d5573
1c79ada7afa4310d,target,icu_dts_9a1f6a17
c85d88fc56f4e042,target,icu_dts_9a2a9968
11aa768bb5f21b8d,target,icu_dts_9b9c5715
1d718e5688d1008f,target,icu_dts_9ee2192c
930d78d1f88a9b45,target,icu_dts_a12766ec
c85d88fc56f4e042,target,icu_dts_a135739f
b0f13603be7d0c18,target,icu_dts_a194731c
30d509c0a3f42865,target,icu_dts_a37bbbd3
81e60117f516a5a9,target,icu_dts_a6ea9af6
d7ad444fedd72a17,target,icu_dts_a7a00365
c85d88fc56f4e042,target,icu_dts_a8171821
4bbe9c571d294e67,target,icu_dts_aacaae8c
dde5598bb0853ceb,target,icu_dts_ac1d6359
9f9c6f9c68f54d7d,target,icu_dts_ad2a78ee
9e983c5ccd7a3896,target,icu_dts_ad72b6b0
c85d88fc56f4e042,target,icu_dts_ae26bd8f
4cc52e42846cb2e8,target,icu_dts_ae3767d7
16816b8243a4f859,target,icu_dts_ae689e12
d614f6e895e56ebd,target,icu_dts_af2b44d6
d399b9be02bcbbaa,target,icu_dts_affddeb6
70841f012ea51194,target,icu_dts_b0570d99
186ffdb79444cfec,target,icu_dts_b1a100c7
c85d88fc56f4e042,target,icu_dts_b1ab07fd
37a250625aac3d81,target,icu_dts_b2f90c50
e386663d6f92faf2,target,icu_dts_b62d870b
39784ef635977547,target,icu_dts_b7ea3130
21a5d7d8346e91a2,target,icu_dts_b7f69ff4
e1f56cd2c3e702b7,target,icu_dts_b99a83bb
ff8426e98e9e2abd,target,icu_dts_bfb7d2b5
c75a96fd2b0f3add,target,icu_dts_c09406af
ca76c77ff1b7d01e,target,icu_dts_c3248116
3dd93c431df4ddb2,target,icu_dts_c5774323
4ec4fa782bc6b122,target,icu_dts_c5cf2c1a
51c8303345792007,target,icu_dts_c83dc52a
c9acc85cdfbe64e9,target,icu_dts_c8e40aa5
ee875c28a43a855c,target,icu_dts_c907eeeb
588a7db8fe2f68da,target,icu_dts_ca66f244
c85d88fc56f4e042,target,icu_dts_cbacc270
3e18aba6e81716ad,target,icu_dts_cc11ea93
6b2a0b268919d4b6,target,icu_dts_cceceadc
1aa50d356cd4130e,target,icu_dts_cdec5a3e
650a7916ce5413a2,target,icu_dts_d07a861e
0133a4b4165eca38,target,icu_dts_d0faab88
a9bd1b8ff5525a16,target,icu_dts_d162e405
7b2ea2db0de9b1a0,target,icu_dts_d17585d8
14e4d1fdeee13dde,target,icu_dts_d1ec8220
e881c530c16177b8,target,icu_dts_d29556f0
4327461a7560ae79,target,icu_dts_d5290b9c
a3a792099cd4c37f,target,icu_dts_d6ef0131
811e77ea6ef8b0ba,target,icu_dts_d7c562d2
0cc05ff75dc3b4af,target,icu_dts_d8ed22be
23ae053d6d65a7b6,target,icu_dts_dbebfb43
c3d212e8b7dae035,target,icu_dts_dc0bd1f4
c85d88fc56f4e042,target,icu_dts_dd5b344a
05ed175a5f75b6cb,target,icu_dts_df66cf10
5547bd6908fcdb95,target,icu_dts_df789725
d0b0c10105ce086d,target,icu_dts_e06cb91c
08fa0d5c90b08787,target,icu_dts_e30d1a8c
06c19c4078843349,target,icu_dts_e3928f45
c7365777913b94c1,target,icu_dts_e4ed1469
b7d2b96105e3d142,target,icu_dts_e613bb67
dd00e128c4e05b66,target,icu_dts_e6b68d9f
a1bf8c970f293bc2,target,icu_dts_e74d2136
c85d88fc56f4e042,target,icu_dts_ec859285
067f772bffbba651,target,icu_dts_ef26cf53
cc7eb6e6d64bd5fd,target,icu_dts_ef2a8e5f
e9965b3d3853ce17,target,icu_dts_ef400f34
e77873e66ce9adbe,target,icu_dts_f169c397
e394384da760ca8a,target,icu_dts_f1c117a1
4d047708cd1331b2,target,icu_dts_f28ca648
52d001419864a729,target,icu_dts_f34649ae
851488998f870c38,target,icu_dts_f5dd7bf4
e0c6cebf5da75613,target,icu_dts_f95883b2
3b28d45f552ced1b,target,icu_dts_facdae39
01041aa1a973a58c,target,icu_dts_fb7ba532
30ed731025c87276,target,icu_dts_fd224dc3
a100bf8df12f05b3,import,join_data
7f68cdf6a669e353,target,lag_plot
b888cc9e173e2113,target,lag_plot1
559182781b954c90,target,lag_plot2
c85d88fc56f4e042,target,latest_fhm
b9d816e40e8ee2e7,import,likelihood_death
ce39962ac873f0b2,import,load_fhm_data
bd714dfb6790ef37,import,matern.covariance
495beffc5316c5b8,import,MH_RW
557cfd73fe758ab8,import,MH_SA
7172e06e25b9c412,import,MH_setup
37fa6a66b095ee28,import,MHiter
a641566c66a72d1c,import,ml_inversegamma
8790a2336560a1f1,import,model
9a334e0da2b51fc0,import,model_build_death_dt
73c5ec875ad1c6a0,import,model_build_icu_dt
a191f22f23d81a86,target,model_death_dt
084cfe35dbbd0710,target,model_icu_dt
d9080a14645896a7,import,model2.fit
b382c19642b49542,import,RCurl::url.exists
b8c36ee2ceda2d70,import,grDevices::png
fbd72e1ecb071672,import,cowplot::ggsave2
e58487b951031097,import,forcats::fct_rev
2dfa1bc02f5a5a7a,import,tidyr::spread
aa2b9c77ad283919,import,tools::file_ext
73fd589b6a5c5042,import,newCases
119106c6e5b76719,target,file data/ECDC.csv
13493552a87ea9a2,target,file data/FHM
019145651f4acc20,target,file data/Socialstyrelsen_latest.csv
979e4185cdf30b4b,target,file data/covid_deaths_latest.csv
dac7ac0282b3cd3e,target,file data/covid_icu_latest.csv
121bd5cf1eb68116,target,file data/predictions.csv
1b9824802d00f3f1,target,file docs/archive
31af67a55e4e8157,target,file docs/coverage_model_2020-12-16.png
9c1f8ff368875e6d,target,file docs/deaths_lag_sweden_latest.png
71452ff8dd50f5e3,target,file docs/deaths_lag_sweden_model.png
e56ef7866c9ecf0e,target,file docs/deaths_lag_sweden_2020-12-15.png
017ba56046722a2a,target,file docs/deaths_lag_sweden_2020-12-16.png
9551ef9b0d72aba7,target,file docs/deaths_lag_sweden_2020-12-17.png
0047b2ad74bf4de7,target,file docs/deaths_lag_sweden_2020-12-21.png
352ca85cba25e28e,target,file docs/deaths_lag_sweden_2020-12-23.png
3758a5a53f747f23,target,file docs/deaths_lag_sweden_2020-12-25.png
a6f04b9abb856891,target,file docs/deaths_lag_sweden_2020-12-26.png
e0fc5ad9928aa9ce,target,file docs/eval/coverage_eval_constant.png
9065a53791717ad1,target,file docs/eval/coverage_eval_constant_2020-12-17.png
fa82fd9a864cb4b8,target,file docs/eval/coverage_eval_model.png
515de917e467fd76,target,file docs/eval/coverage_eval_model2.png
203523b0d95b3a36,target,file docs/eval/coverage_eval_model_2020-12-17.png
b86d07ebeb730da9,target,file docs/eval/coverage_eval_model_iva.png
01c95dcdbdf9e4d9,target,file docs/eval/coverage_eval_t0.png
b623bd944540e3dc,target,file docs/eval/coverage_eval_t1.png
c07e16c169bd874e,target,file docs/eval/coverage_eval_t2.png
7b8bb8a9374bf1db,target,file docs/eval/coverage_eval_t3.png
1431405a45b06180,target,file docs/eval/coverage_eval_t4.png
b45be9bfcbf6030b,target,file docs/eval/coverage_eval_t5.png
50d2a746a9abc7c5,target,file docs/eval/probability.png
21aae5ac2d7ef5f1,target,file docs/eval/prior_eval.png
d031da6781f26d89,target,file docs/index.md
1fa1bd91083b304f,target,file docs/lag_trend_sweden_2020-12-15.png
02810a0d446be479,target,file docs/lag_trend_sweden_2020-12-16.png
18a881d8b2c6b02b,target,file docs/lag_trend_sweden_2020-12-17.png
1992c78f84ce7899,target,file docs/lag_trend_sweden_2020-12-25.png
87d5092ac5fef85b,target,file docs/lag_trend_sweden_2020-12-26.png
024b4ed5a7b08940,target,file docs/lag_trend_sweden_2020-12-21.png
ae04bfb54ecb2115,target,file docs/lag_trend_sweden_2020-12-23.png
df1a4cfc6f483915,target,file docs/lag_trend_sweden_latest.png
5840d8949572e56e,import,plot_coverage_eval
8f3ab72471354a30,import,plot_lag_trends_grid
96c5476ce1d3865c,import,plot_lag_trends1
6d9a89948aa4ec47,import,plot_lag_trends2
b3e036f40d37c739,import,plot_lagged_deaths
bab1a090337d280f,import,predict_lag
e8544f9c2099aa31,target,prior_eval_plot
327c2249f00a20b1,import,prior_t
b6fa5ff1f293d9c5,import,Prob_gamma
f1b3d9b9e6346f47,import,probability_analysis
9f2c1a2a656265b7,import,report_clean
7b3fc11f5f6d7e73,import,run.model.all
f3b7803fddb030fa,import,run.model2.all
31bda3e4dc9517fb,import,save_plot
7a48531c21db9a3c,import,set_default_theme
e16f62a594e3d68c,target,socstyr_dt
6d36b013f63ec727,target,time_to_finished
3fcc12794c57b35c,import,trigger_new_download
4a329a9da4efed83,import,update_socstyr
6c8f041b9aafc86a,import,update_web
